

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1201  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0FD7  0197               	clrf	23	;volatile
  1203  0FD8                     i1l2056:
  1204                           
  1205                           ;Lab9.c: 71:             CCP1CONbits.CCP1M = 0b0010;
  1206  0FD8  0817               	movf	23,w	;volatile
  1207  0FD9  39F0               	andlw	-16
  1208  0FDA  3802               	iorlw	2
  1209  0FDB  0097               	movwf	23	;volatile
  1210  0FDC                     i1l2058:
  1211                           
  1212                           ;Lab9.c: 72:             led();
  1213  0FDC  120A  118A  27E5  120A  158A  	fcall	_led
  1214  0FE1                     i1l2060:
  1215                           
  1216                           ;Lab9.c: 76:         PIR1bits.ADIF = 0;
  1217  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0FE3  130C               	bcf	12,6	;volatile
  1220  0FE4                     i1l2062:
  1221                           
  1222                           ;Lab9.c: 80:     if(T0IF){
  1223  0FE4  1D0B               	btfss	11,2	;volatile
  1224  0FE5  2FE7               	goto	u296_21
  1225  0FE6  2FE8               	goto	u296_20
  1226  0FE7                     u296_21:
  1227  0FE7  2FF5               	goto	i1l78
  1228  0FE8                     u296_20:
  1229  0FE8                     i1l2064:
  1230                           
  1231                           ;Lab9.c: 85:         compledpot++;
  1232  0FE8  3001               	movlw	1
  1233  0FE9  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0FEA  1303               	bcf	3,6	;RP1=0, select bank1
  1235  0FEB  07B3               	addwf	_compledpot^(0+128),f
  1236  0FEC  1803               	skipnc
  1237  0FED  0AB4               	incf	(_compledpot+1)^(0+128),f
  1238  0FEE  3000               	movlw	0
  1239  0FEF  07B4               	addwf	(_compledpot+1)^(0+128),f
  1240                           
  1241                           ;Lab9.c: 86:         TMR0 = 249;
  1242  0FF0  30F9               	movlw	249
  1243  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0FF3  0081               	movwf	1	;volatile
  1246  0FF4                     i1l2066:
  1247                           
  1248                           ;Lab9.c: 87:         INTCONbits.T0IF = 0;
  1249  0FF4  110B               	bcf	11,2	;volatile
  1250  0FF5                     i1l78:
  1251  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1253  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1254  0FF8  00FF               	movwf	btemp+1
  1255  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1256  0FFA  008A               	movwf	10
  1257  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1258  0FFC  0083               	movwf	3
  1259  0FFD  0EFE               	swapf	btemp,f
  1260  0FFE  0E7E               	swapf	btemp,w
  1261  0FFF  0009               	retfie
  1262  1000                     __end_of_isr:
  1263                           
  1264                           	psect	intentry
  1265  0004                     __pintentry:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1268                           
  1269  0004                     interrupt_function:
  1270  007E                     saved_w	set	btemp
  1271  0004  00FE               	movwf	btemp
  1272  0005  0E03               	swapf	3,w
  1273  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1275  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1276  0009  080A               	movf	10,w
  1277  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1278  000B  087F               	movf	btemp+1,w
  1279  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1280  000D  120A  158A  2F28   	ljmp	_isr
  1281                           
  1282                           	psect	text3
  1283  0DBC                     __ptext3:	
  1284 ;; *************** function _map *****************
  1285 ;; Defined at:
  1286 ;;		line 215 in file "Lab9.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  x               1    wreg     unsigned char 
  1289 ;;  x0              1    5[BANK1 ] unsigned char 
  1290 ;;  x1              1    6[BANK1 ] unsigned char 
  1291 ;;  y0              2    7[BANK1 ] unsigned short 
  1292 ;;  y1              2    9[BANK1 ] unsigned short 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  x               1   78[BANK0 ] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  2    5[BANK1 ] unsigned short 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       6       0       0
  1305 ;;      Locals:         0       1       0       0       0
  1306 ;;      Temps:          0       0       0       0       0
  1307 ;;      Totals:         0       1       6       0       0
  1308 ;;Total ram usage:        7 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; Hardware stack levels required when called: 2
  1311 ;; This function calls:
  1312 ;;		___fladd
  1313 ;;		___fldiv
  1314 ;;		___flmul
  1315 ;;		___fltol
  1316 ;;		___xxtofl
  1317 ;; This function is called by:
  1318 ;;		_isr
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322  0DBC                     _map:	
  1323                           ;psect for function _map
  1324                           
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1328                           ;map@x stored from wreg
  1329  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0DBE  00EE               	movwf	map@x
  1332  0DBF                     i1l1966:
  1333                           
  1334                           ;Lab9.c: 215: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;Lab9.c: 216:        
      +                               unsigned short y0, unsigned short y1){;Lab9.c: 217:     return (unsigned short)(y0+
      +                          ((float)(y1-y0)/(x1-x0))*(x-x0));
  1335  0DBF  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0DC0  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0DC1  0827               	movf	map@y0^(0+128),w
  1338  0DC2  00F0               	movwf	___xxtofl@val
  1339  0DC3  0828               	movf	(map@y0+1)^(0+128),w
  1340  0DC4  00F1               	movwf	___xxtofl@val+1
  1341  0DC5  01F2               	clrf	___xxtofl@val+2
  1342  0DC6  01F3               	clrf	___xxtofl@val+3
  1343  0DC7  3000               	movlw	0
  1344  0DC8  120A  158A  266E  120A  158A  	fcall	___xxtofl
  1345  0DCD  0873               	movf	?___xxtofl+3,w
  1346  0DCE  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0DCF  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0DD0  00DB               	movwf	___fladd@a+3
  1349  0DD1  0872               	movf	?___xxtofl+2,w
  1350  0DD2  00DA               	movwf	___fladd@a+2
  1351  0DD3  0871               	movf	?___xxtofl+1,w
  1352  0DD4  00D9               	movwf	___fladd@a+1
  1353  0DD5  0870               	movf	?___xxtofl,w
  1354  0DD6  00D8               	movwf	___fladd@a
  1355  0DD7  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0DD9  0827               	movf	map@y0^(0+128),w
  1358  0DDA  0229               	subwf	map@y1^(0+128),w
  1359  0DDB  00F0               	movwf	___xxtofl@val
  1360  0DDC  0828               	movf	(map@y0+1)^(0+128),w
  1361  0DDD  1C03               	skipc
  1362  0DDE  0A28               	incf	(map@y0+1)^(0+128),w
  1363  0DDF  022A               	subwf	(map@y1+1)^(0+128),w
  1364  0DE0  00F1               	movwf	___xxtofl@val+1
  1365  0DE1  01F2               	clrf	___xxtofl@val+2
  1366  0DE2  01F3               	clrf	___xxtofl@val+3
  1367  0DE3  3000               	movlw	0
  1368  0DE4  120A  158A  266E  120A  158A  	fcall	___xxtofl
  1369  0DE9  0873               	movf	?___xxtofl+3,w
  1370  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0DEC  00A7               	movwf	___fldiv@b+3
  1373  0DED  0872               	movf	?___xxtofl+2,w
  1374  0DEE  00A6               	movwf	___fldiv@b+2
  1375  0DEF  0871               	movf	?___xxtofl+1,w
  1376  0DF0  00A5               	movwf	___fldiv@b+1
  1377  0DF1  0870               	movf	?___xxtofl,w
  1378  0DF2  00A4               	movwf	___fldiv@b
  1379  0DF3  1683               	bsf	3,5	;RP0=1, select bank1
  1380  0DF4  1303               	bcf	3,6	;RP1=0, select bank1
  1381  0DF5  0825               	movf	map@x0^(0+128),w
  1382  0DF6  0226               	subwf	map@x1^(0+128),w
  1383  0DF7  00F0               	movwf	___xxtofl@val
  1384  0DF8  01F1               	clrf	___xxtofl@val+1
  1385  0DF9  1C03               	skipc
  1386  0DFA  03F1               	decf	___xxtofl@val+1,f
  1387  0DFB  01F2               	clrf	___xxtofl@val+2
  1388  0DFC  1BF1               	btfsc	___xxtofl@val+1,7
  1389  0DFD  03F2               	decf	___xxtofl@val+2,f
  1390  0DFE  0872               	movf	___xxtofl@val+2,w
  1391  0DFF  00F3               	movwf	___xxtofl@val+3
  1392  0E00  3001               	movlw	1
  1393  0E01  120A  158A  266E  120A  158A  	fcall	___xxtofl
  1394  0E06  0873               	movf	?___xxtofl+3,w
  1395  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0E09  00A3               	movwf	___fldiv@a+3
  1398  0E0A  0872               	movf	?___xxtofl+2,w
  1399  0E0B  00A2               	movwf	___fldiv@a+2
  1400  0E0C  0871               	movf	?___xxtofl+1,w
  1401  0E0D  00A1               	movwf	___fldiv@a+1
  1402  0E0E  0870               	movf	?___xxtofl,w
  1403  0E0F  00A0               	movwf	___fldiv@a
  1404  0E10  120A  118A  2608  120A  158A  	fcall	___fldiv
  1405  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0E17  0823               	movf	?___fldiv+3,w
  1408  0E18  00C1               	movwf	___flmul@a+3
  1409  0E19  0822               	movf	?___fldiv+2,w
  1410  0E1A  00C0               	movwf	___flmul@a+2
  1411  0E1B  0821               	movf	?___fldiv+1,w
  1412  0E1C  00BF               	movwf	___flmul@a+1
  1413  0E1D  0820               	movf	?___fldiv,w
  1414  0E1E  00BE               	movwf	___flmul@a
  1415  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0E21  0825               	movf	map@x0^(0+128),w
  1418  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0E24  026E               	subwf	map@x,w
  1421  0E25  00F0               	movwf	___xxtofl@val
  1422  0E26  01F1               	clrf	___xxtofl@val+1
  1423  0E27  1C03               	skipc
  1424  0E28  03F1               	decf	___xxtofl@val+1,f
  1425  0E29  01F2               	clrf	___xxtofl@val+2
  1426  0E2A  1BF1               	btfsc	___xxtofl@val+1,7
  1427  0E2B  03F2               	decf	___xxtofl@val+2,f
  1428  0E2C  0872               	movf	___xxtofl@val+2,w
  1429  0E2D  00F3               	movwf	___xxtofl@val+3
  1430  0E2E  3001               	movlw	1
  1431  0E2F  120A  158A  266E  120A  158A  	fcall	___xxtofl
  1432  0E34  0873               	movf	?___xxtofl+3,w
  1433  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0E37  00BD               	movwf	___flmul@b+3
  1436  0E38  0872               	movf	?___xxtofl+2,w
  1437  0E39  00BC               	movwf	___flmul@b+2
  1438  0E3A  0871               	movf	?___xxtofl+1,w
  1439  0E3B  00BB               	movwf	___flmul@b+1
  1440  0E3C  0870               	movf	?___xxtofl,w
  1441  0E3D  00BA               	movwf	___flmul@b
  1442  0E3E  120A  118A  201F  120A  158A  	fcall	___flmul
  1443  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0E45  083D               	movf	?___flmul+3,w
  1446  0E46  00D7               	movwf	___fladd@b+3
  1447  0E47  083C               	movf	?___flmul+2,w
  1448  0E48  00D6               	movwf	___fladd@b+2
  1449  0E49  083B               	movf	?___flmul+1,w
  1450  0E4A  00D5               	movwf	___fladd@b+1
  1451  0E4B  083A               	movf	?___flmul,w
  1452  0E4C  00D4               	movwf	___fladd@b
  1453  0E4D  120A  118A  2380  120A  158A  	fcall	___fladd
  1454  0E52  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0E53  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0E54  0857               	movf	?___fladd+3,w
  1457  0E55  00EB               	movwf	___fltol@f1+3
  1458  0E56  0856               	movf	?___fladd+2,w
  1459  0E57  00EA               	movwf	___fltol@f1+2
  1460  0E58  0855               	movf	?___fladd+1,w
  1461  0E59  00E9               	movwf	___fltol@f1+1
  1462  0E5A  0854               	movf	?___fladd,w
  1463  0E5B  00E8               	movwf	___fltol@f1
  1464  0E5C  120A  158A  2520  120A  158A  	fcall	___fltol
  1465  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0E63  0869               	movf	?___fltol+1,w
  1468  0E64  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0E65  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0E66  00A6               	movwf	(?_map+1)^(0+128)
  1471  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0E69  0868               	movf	?___fltol,w
  1474  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0E6C  00A5               	movwf	?_map^(0+128)
  1477  0E6D                     i1l106:
  1478  0E6D  0008               	return
  1479  0E6E                     __end_of_map:
  1480                           
  1481                           	psect	text4
  1482  0E6E                     __ptext4:	
  1483 ;; *************** function ___xxtofl *****************
  1484 ;; Defined at:
  1485 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  sign            1    wreg     unsigned char 
  1488 ;;  val             4    0[COMMON] long 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  sign            1    8[COMMON] unsigned char 
  1491 ;;  arg             4   10[COMMON] unsigned long 
  1492 ;;  exp             1    9[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  4    0[COMMON] unsigned char 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         4       0       0       0       0
  1503 ;;      Locals:         6       0       0       0       0
  1504 ;;      Temps:          4       0       0       0       0
  1505 ;;      Totals:        14       0       0       0       0
  1506 ;;Total ram usage:       14 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_map
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515  0E6E                     ___xxtofl:	
  1516                           ;psect for function ___xxtofl
  1517                           
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1521                           ;___xxtofl@sign stored from wreg
  1522  0E6E  00F8               	movwf	___xxtofl@sign
  1523  0E6F                     i1l1922:
  1524  0E6F  0878               	movf	___xxtofl@sign,w
  1525  0E70  1903               	btfsc	3,2
  1526  0E71  2E73               	goto	u276_21
  1527  0E72  2E74               	goto	u276_20
  1528  0E73                     u276_21:
  1529  0E73  2E88               	goto	i1l1928
  1530  0E74                     u276_20:
  1531  0E74                     i1l1924:
  1532  0E74  1FF3               	btfss	___xxtofl@val+3,7
  1533  0E75  2E77               	goto	u277_21
  1534  0E76  2E78               	goto	u277_20
  1535  0E77                     u277_21:
  1536  0E77  2E88               	goto	i1l1928
  1537  0E78                     u277_20:
  1538  0E78                     i1l1926:
  1539  0E78  0970               	comf	___xxtofl@val,w
  1540  0E79  00FA               	movwf	___xxtofl@arg
  1541  0E7A  0971               	comf	___xxtofl@val+1,w
  1542  0E7B  00FB               	movwf	___xxtofl@arg+1
  1543  0E7C  0972               	comf	___xxtofl@val+2,w
  1544  0E7D  00FC               	movwf	___xxtofl@arg+2
  1545  0E7E  0973               	comf	___xxtofl@val+3,w
  1546  0E7F  00FD               	movwf	___xxtofl@arg+3
  1547  0E80  0AFA               	incf	___xxtofl@arg,f
  1548  0E81  1903               	skipnz
  1549  0E82  0AFB               	incf	___xxtofl@arg+1,f
  1550  0E83  1903               	skipnz
  1551  0E84  0AFC               	incf	___xxtofl@arg+2,f
  1552  0E85  1903               	skipnz
  1553  0E86  0AFD               	incf	___xxtofl@arg+3,f
  1554  0E87  2E90               	goto	i1l625
  1555  0E88                     i1l1928:
  1556  0E88  0873               	movf	___xxtofl@val+3,w
  1557  0E89  00FD               	movwf	___xxtofl@arg+3
  1558  0E8A  0872               	movf	___xxtofl@val+2,w
  1559  0E8B  00FC               	movwf	___xxtofl@arg+2
  1560  0E8C  0871               	movf	___xxtofl@val+1,w
  1561  0E8D  00FB               	movwf	___xxtofl@arg+1
  1562  0E8E  0870               	movf	___xxtofl@val,w
  1563  0E8F  00FA               	movwf	___xxtofl@arg
  1564  0E90                     i1l625:
  1565  0E90  0873               	movf	___xxtofl@val+3,w
  1566  0E91  0472               	iorwf	___xxtofl@val+2,w
  1567  0E92  0471               	iorwf	___xxtofl@val+1,w
  1568  0E93  0470               	iorwf	___xxtofl@val,w
  1569  0E94  1D03               	skipz
  1570  0E95  2E97               	goto	u278_21
  1571  0E96  2E98               	goto	u278_20
  1572  0E97                     u278_21:
  1573  0E97  2EA1               	goto	i1l1934
  1574  0E98                     u278_20:
  1575  0E98                     i1l1930:
  1576  0E98  3000               	movlw	0
  1577  0E99  00F3               	movwf	?___xxtofl+3
  1578  0E9A  3000               	movlw	0
  1579  0E9B  00F2               	movwf	?___xxtofl+2
  1580  0E9C  3000               	movlw	0
  1581  0E9D  00F1               	movwf	?___xxtofl+1
  1582  0E9E  3000               	movlw	0
  1583  0E9F  00F0               	movwf	?___xxtofl
  1584  0EA0  2F27               	goto	i1l627
  1585  0EA1                     i1l1934:
  1586  0EA1  3096               	movlw	150
  1587  0EA2  00F4               	movwf	??___xxtofl
  1588  0EA3  0874               	movf	??___xxtofl,w
  1589  0EA4  00F9               	movwf	___xxtofl@exp
  1590  0EA5  2EB3               	goto	i1l1938
  1591  0EA6                     i1l1936:
  1592  0EA6  3001               	movlw	1
  1593  0EA7  00F4               	movwf	??___xxtofl
  1594  0EA8  0874               	movf	??___xxtofl,w
  1595  0EA9  07F9               	addwf	___xxtofl@exp,f
  1596  0EAA  3001               	movlw	1
  1597  0EAB                     u279_25:
  1598  0EAB  1003               	clrc
  1599  0EAC  0CFD               	rrf	___xxtofl@arg+3,f
  1600  0EAD  0CFC               	rrf	___xxtofl@arg+2,f
  1601  0EAE  0CFB               	rrf	___xxtofl@arg+1,f
  1602  0EAF  0CFA               	rrf	___xxtofl@arg,f
  1603  0EB0  3EFF               	addlw	-1
  1604  0EB1  1D03               	skipz
  1605  0EB2  2EAB               	goto	u279_25
  1606  0EB3                     i1l1938:
  1607  0EB3  30FE               	movlw	254
  1608  0EB4  057D               	andwf	___xxtofl@arg+3,w
  1609  0EB5  1D03               	btfss	3,2
  1610  0EB6  2EB8               	goto	u280_21
  1611  0EB7  2EB9               	goto	u280_20
  1612  0EB8                     u280_21:
  1613  0EB8  2EA6               	goto	i1l1936
  1614  0EB9                     u280_20:
  1615  0EB9  2ED5               	goto	i1l631
  1616  0EBA                     i1l1940:
  1617  0EBA  3001               	movlw	1
  1618  0EBB  00F4               	movwf	??___xxtofl
  1619  0EBC  0874               	movf	??___xxtofl,w
  1620  0EBD  07F9               	addwf	___xxtofl@exp,f
  1621  0EBE                     i1l1942:
  1622  0EBE  3001               	movlw	1
  1623  0EBF  07FA               	addwf	___xxtofl@arg,f
  1624  0EC0  3000               	movlw	0
  1625  0EC1  1803               	skipnc
  1626  0EC2  3001               	movlw	1
  1627  0EC3  07FB               	addwf	___xxtofl@arg+1,f
  1628  0EC4  3000               	movlw	0
  1629  0EC5  1803               	skipnc
  1630  0EC6  3001               	movlw	1
  1631  0EC7  07FC               	addwf	___xxtofl@arg+2,f
  1632  0EC8  3000               	movlw	0
  1633  0EC9  1803               	skipnc
  1634  0ECA  3001               	movlw	1
  1635  0ECB  07FD               	addwf	___xxtofl@arg+3,f
  1636  0ECC                     i1l1944:
  1637  0ECC  3001               	movlw	1
  1638  0ECD                     u281_25:
  1639  0ECD  1003               	clrc
  1640  0ECE  0CFD               	rrf	___xxtofl@arg+3,f
  1641  0ECF  0CFC               	rrf	___xxtofl@arg+2,f
  1642  0ED0  0CFB               	rrf	___xxtofl@arg+1,f
  1643  0ED1  0CFA               	rrf	___xxtofl@arg,f
  1644  0ED2  3EFF               	addlw	-1
  1645  0ED3  1D03               	skipz
  1646  0ED4  2ECD               	goto	u281_25
  1647  0ED5                     i1l631:
  1648  0ED5  30FF               	movlw	255
  1649  0ED6  057D               	andwf	___xxtofl@arg+3,w
  1650  0ED7  1D03               	btfss	3,2
  1651  0ED8  2EDA               	goto	u282_21
  1652  0ED9  2EDB               	goto	u282_20
  1653  0EDA                     u282_21:
  1654  0EDA  2EBA               	goto	i1l1940
  1655  0EDB                     u282_20:
  1656  0EDB  2EE7               	goto	i1l1948
  1657  0EDC                     i1l1946:
  1658  0EDC  3001               	movlw	1
  1659  0EDD  02F9               	subwf	___xxtofl@exp,f
  1660  0EDE  3001               	movlw	1
  1661  0EDF  00F4               	movwf	??___xxtofl
  1662  0EE0                     u283_25:
  1663  0EE0  1003               	clrc
  1664  0EE1  0DFA               	rlf	___xxtofl@arg,f
  1665  0EE2  0DFB               	rlf	___xxtofl@arg+1,f
  1666  0EE3  0DFC               	rlf	___xxtofl@arg+2,f
  1667  0EE4  0DFD               	rlf	___xxtofl@arg+3,f
  1668  0EE5  0BF4               	decfsz	??___xxtofl,f
  1669  0EE6  2EE0               	goto	u283_25
  1670  0EE7                     i1l1948:
  1671  0EE7  1BFC               	btfsc	___xxtofl@arg+2,7
  1672  0EE8  2EEA               	goto	u284_21
  1673  0EE9  2EEB               	goto	u284_20
  1674  0EEA                     u284_21:
  1675  0EEA  2EF1               	goto	i1l638
  1676  0EEB                     u284_20:
  1677  0EEB                     i1l1950:
  1678  0EEB  3002               	movlw	2
  1679  0EEC  0279               	subwf	___xxtofl@exp,w
  1680  0EED  1803               	skipnc
  1681  0EEE  2EF0               	goto	u285_21
  1682  0EEF  2EF1               	goto	u285_20
  1683  0EF0                     u285_21:
  1684  0EF0  2EDC               	goto	i1l1946
  1685  0EF1                     u285_20:
  1686  0EF1                     i1l638:
  1687  0EF1  1879               	btfsc	___xxtofl@exp,0
  1688  0EF2  2EF4               	goto	u286_21
  1689  0EF3  2EF5               	goto	u286_20
  1690  0EF4                     u286_21:
  1691  0EF4  2EFD               	goto	i1l639
  1692  0EF5                     u286_20:
  1693  0EF5                     i1l1952:
  1694  0EF5  30FF               	movlw	255
  1695  0EF6  05FA               	andwf	___xxtofl@arg,f
  1696  0EF7  30FF               	movlw	255
  1697  0EF8  05FB               	andwf	___xxtofl@arg+1,f
  1698  0EF9  307F               	movlw	127
  1699  0EFA  05FC               	andwf	___xxtofl@arg+2,f
  1700  0EFB  30FF               	movlw	255
  1701  0EFC  05FD               	andwf	___xxtofl@arg+3,f
  1702  0EFD                     i1l639:
  1703  0EFD  1003               	clrc
  1704  0EFE  0CF9               	rrf	___xxtofl@exp,f
  1705  0EFF                     i1l1954:
  1706  0EFF  0879               	movf	___xxtofl@exp,w
  1707  0F00  00F4               	movwf	??___xxtofl
  1708  0F01  01F5               	clrf	??___xxtofl+1
  1709  0F02  01F6               	clrf	??___xxtofl+2
  1710  0F03  01F7               	clrf	??___xxtofl+3
  1711  0F04  3018               	movlw	24
  1712  0F05                     u287_25:
  1713  0F05  1003               	clrc
  1714  0F06  0DF4               	rlf	??___xxtofl,f
  1715  0F07  0DF5               	rlf	??___xxtofl+1,f
  1716  0F08  0DF6               	rlf	??___xxtofl+2,f
  1717  0F09  0DF7               	rlf	??___xxtofl+3,f
  1718  0F0A                     u287_20:
  1719  0F0A  3EFF               	addlw	-1
  1720  0F0B  1D03               	skipz
  1721  0F0C  2F05               	goto	u287_25
  1722  0F0D  0874               	movf	??___xxtofl,w
  1723  0F0E  04FA               	iorwf	___xxtofl@arg,f
  1724  0F0F  0875               	movf	??___xxtofl+1,w
  1725  0F10  04FB               	iorwf	___xxtofl@arg+1,f
  1726  0F11  0876               	movf	??___xxtofl+2,w
  1727  0F12  04FC               	iorwf	___xxtofl@arg+2,f
  1728  0F13  0877               	movf	??___xxtofl+3,w
  1729  0F14  04FD               	iorwf	___xxtofl@arg+3,f
  1730  0F15                     i1l1956:
  1731  0F15  0878               	movf	___xxtofl@sign,w
  1732  0F16  1903               	btfsc	3,2
  1733  0F17  2F19               	goto	u288_21
  1734  0F18  2F1A               	goto	u288_20
  1735  0F19                     u288_21:
  1736  0F19  2F1F               	goto	i1l1962
  1737  0F1A                     u288_20:
  1738  0F1A                     i1l1958:
  1739  0F1A  1FF3               	btfss	___xxtofl@val+3,7
  1740  0F1B  2F1D               	goto	u289_21
  1741  0F1C  2F1E               	goto	u289_20
  1742  0F1D                     u289_21:
  1743  0F1D  2F1F               	goto	i1l1962
  1744  0F1E                     u289_20:
  1745  0F1E                     i1l1960:
  1746  0F1E  17FD               	bsf	___xxtofl@arg+3,7
  1747  0F1F                     i1l1962:
  1748  0F1F  087D               	movf	___xxtofl@arg+3,w
